-0.031353,-0.021577,0.773165,0.000000,0.000000,0.383971,0.923345,-0.200000,0.000000,0.000000,0.420000,-0.223444,-0.000000,-0.200000,0.000000,0.000000,0.420000,-0.223444,-0.000000,0.000000,0.000000,0.000000,0.350000,0.180000,0.000000,0.870000,0.000000,0.000000,0.000000,0.350000,-0.180000,0.000000,0.870000,0.000000,0.000000,0.000000
0.325319,0.345989,0.759625,0.000192,-0.020921,0.443831,0.895866,0.223924,0.032028,0.141625,0.611690,-0.367050,-0.041739,-0.323359,-0.043335,-0.297741,0.376407,-0.031480,-0.074929,-0.203277,0.097732,0.223284,-0.667943,0.576547,-0.376272,0.398738,0.032119,-0.256543,0.375670,0.070887,-0.445701,0.308027,1.174072,-0.075127,-0.038076,-0.119626
0.340657,0.354357,0.757630,0.001380,-0.041681,0.443964,0.895074,0.158555,0.092946,0.130109,0.839291,-0.321900,-0.050437,-0.288231,-0.036704,-0.302789,0.460762,-0.108871,-0.071695,-0.169412,0.125520,0.236324,-0.599385,0.512478,-0.411907,0.617688,0.041429,-0.234015,0.290358,0.053833,-0.476404,0.371677,1.171838,-0.128785,-0.042842,-0.096741
0.352422,0.366458,0.755345,0.004741,-0.059862,0.443743,0.894140,0.054813,0.162882,0.141230,1.023819,-0.293382,-0.037239,-0.246722,-0.032011,-0.298913,0.520621,-0.172511,-0.066104,-0.121252,0.146749,0.257127,-0.521281,0.454740,-0.444914,0.854665,0.060216,-0.205364,0.207701,0.007801,-0.524489,0.449982,1.150201,-0.173885,-0.059245,-0.083052
0.360384,0.383622,0.754073,0.011029,-0.072572,0.442252,0.893882,-0.075373,0.219867,0.177602,1.118242,-0.298845,-0.004381,-0.200037,-0.038140,-0.289724,0.557041,-0.224093,-0.054430,-0.062699,0.158801,0.285129,-0.418557,0.410829,-0.451973,1.051901,0.081150,-0.180829,0.144274,-0.074100,-0.602161,0.528277,1.098400,-0.202989,-0.089257,-0.082544
0.364463,0.403887,0.754245,0.020447,-0.079846,0.438950,0.894723,-0.213303,0.246728,0.229584,1.108920,-0.327768,0.029121,-0.153269,-0.061727,-0.282502,0.577529,-0.264466,-0.035915,-0.000979,0.162761,0.318258,-0.284081,0.383766,-0.413836,1.169054,0.096861,-0.166340,0.107177,-0.188754,-0.709213,0.593622,1.022726,-0.219585,-0.125735,-0.093755
0.365614,0.422736,0.755319,0.031540,-0.082707,0.435173,0.895985,-0.340549,0.242237,0.280670,0.990084,-0.352844,0.036139,-0.115400,-0.098989,-0.280803,0.591362,-0.294473,-0.014370,0.055395,0.161999,0.353871,-0.127728,0.369976,-0.328564,1.206168,0.098476,-0.158512,0.098498,-0.326548,-0.826611,0.642786,0.943923,-0.226172,-0.155635,-0.115790
0.366171,0.435808,0.756423,0.041261,-0.081979,0.433654,0.896393,-0.447294,0.219066,0.318126,0.762004,-0.268913,0.022510,-0.093659,-0.135964,-0.281625,0.604779,-0.316693,0.003841,0.101556,0.160255,0.388825,0.029033,0.366078,-0.209281,1.192597,0.074972,-0.150373,0.122047,-0.478412,-0.930062,0.682768,0.878986,-0.218842,-0.169908,-0.150670
0.368648,0.442181,0.757074,0.047050,-0.078830,0.435783,0.895358,-0.538710,0.194577,0.338953,0.465064,-0.185483,-0.044655,-0.086453,-0.159204,-0.279516,0.618068,-0.334906,0.014820,0.139856,0.160925,0.418705,0.165347,0.378597,-0.070590,1.156390,0.020307,-0.140036,0.182372,-0.637408,-1.009499,0.723488,0.827812,-0.195621,-0.170119,-0.199717
0.373926,0.445219,0.757410,0.049696,-0.075303,0.439497,0.893701,-0.630462,0.182373,0.346400,0.188497,-0.038733,-0.106498,-0.083535,-0.167900,-0.272633,0.628329,-0.351876,0.019790,0.177113,0.166297,0.438864,0.268038,0.422767,0.079890,1.107318,-0.058245,-0.132966,0.278697,-0.794453,-1.072343,0.769168,0.778378,-0.165206,-0.164740,-0.260290
0.380358,0.449693,0.757932,0.053516,-0.073058,0.440725,0.893062,-0.733181,0.186835,0.343089,0.016714,0.088978,-0.150678,-0.075245,-0.175040,-0.264210,0.634661,-0.367860,0.022513,0.217324,0.176267,0.447709,0.333770,0.510031,0.240081,1.043362,-0.141577,-0.137169,0.401826,-0.936618,-1.129487,0.815592,0.719505,-0.141662,-0.160553,-0.327162
0.384708,0.457982,0.759158,0.062303,-0.071111,0.437286,0.894339,-0.840653,0.202228,0.329422,-0.033682,0.162815,-0.169983,-0.062007,-0.195034,-0.257641,0.639048,-0.381289,0.026132,0.256972,0.188392,0.448303,0.370174,0.639085,0.410252,0.962212,-0.208843,-0.156822,0.535488,-1.052197,-1.182016,0.854844,0.644424,-0.130556,-0.159419,-0.395036
0.384496,0.469345,0.761456,0.075085,-0.065509,0.430781,0.896939,-0.934705,0.217685,0.306767,-0.012493,0.181682,-0.171882,-0.054299,-0.229997,-0.250457,0.642835,-0.390691,0.032594,0.287002,0.199363,0.445878,0.390336,0.798747,0.588874,0.862581,-0.246384,-0.189586,0.659490,-1.136906,-1.221863,0.882924,0.547017,-0.124585,-0.161806,-0.458138
0.379861,0.482328,0.764926,0.087312,-0.052346,0.423888,0.899975,-1.002030,0.224443,0.277226,0.027442,0.161663,-0.165967,-0.063552,-0.269984,-0.234634,0.644560,-0.394992,0.043017,0.298697,0.205000,0.444284,0.397730,0.975404,0.761364,0.741474,-0.251070,-0.228847,0.754900,-1.194305,-1.243088,0.903074,0.424446,-0.113835,-0.169679,-0.509100
0.373178,0.496771,0.769096,0.096411,-0.031273,0.416120,0.903643,-1.045753,0.218975,0.238315,0.086528,0.115651,-0.156275,-0.094816,-0.306515,-0.203158,0.642489,-0.392049,0.057430,0.288023,0.199061,0.444941,0.378171,1.158272,0.892332,0.600513,-0.230290,-0.267571,0.811700,-1.229117,-1.249586,0.920971,0.287783,-0.096934,-0.184240,-0.540819
0.366719,0.513409,0.772674,0.103617,-0.005116,0.403612,0.909030,-1.080257,0.200442,0.182538,0.215085,0.050155,-0.144359,-0.150851,-0.340536,-0.153595,0.639506,-0.379529,0.074675,0.256038,0.175974,0.447683,0.318654,1.345219,0.948812,0.457914,-0.199329,-0.300300,0.833775,-1.239141,-1.247512,0.936899,0.166231,-0.081123,-0.202095,-0.549863
0.360517,0.532579,0.773576,0.107925,0.025034,0.382917,0.917115,-1.115209,0.167690,0.107740,0.458497,-0.029682,-0.133032,-0.242078,-0.370682,-0.084444,0.644048,-0.358905,0.093311,0.206444,0.138405,0.451258,0.242022,1.546375,0.953082,0.344526,-0.174334,-0.324153,0.834475,-1.218689,-1.227382,0.946240,0.094747,-0.074714,-0.215195,-0.538854
0.352075,0.553539,0.769563,0.100210,0.063636,0.352427,0.928280,-1.146220,0.121564,0.026693,0.799410,-0.121883,-0.122291,-0.382853,-0.375902,0.005468,0.661440,-0.335759,0.113770,0.142604,0.100745,0.453401,0.214856,1.771049,1.001753,0.276600,-0.163679,-0.340253,0.824275,-1.179349,-1.159575,0.950549,0.092946,-0.080936,-0.215078,-0.518038
0.337941,0.574398,0.760059,0.068768,0.116662,0.308553,0.941518,-1.161564,0.071498,-0.038694,1.146847,-0.231180,-0.104539,-0.567994,-0.323593,0.106760,0.680111,-0.312540,0.139380,0.066861,0.079280,0.452093,0.302106,1.999949,1.189704,0.238540,-0.164861,-0.352199,0.800940,-1.162483,-1.021942,0.962280,0.154051,-0.095744,-0.198596,-0.502934
0.316464,0.592912,0.745700,0.013582,0.181808,0.243803,0.952534,-1.155790,0.038701,-0.073448,1.387962,-0.361439,-0.070538,-0.757577,-0.207023,0.192129,0.671544,-0.284968,0.170772,-0.016184,0.072961,0.448214,0.503049,2.179368,1.493904,0.213736,-0.168946,-0.359052,0.750882,-1.202628,-0.840587,0.984579,0.258718,-0.108679,-0.171319,-0.502201
0.290362,0.608483,0.728266,-0.046495,0.244561,0.154505,0.956115,-1.135623,0.047966,-0.078142,1.464676,-0.502234,-0.021364,-0.898965,-0.069073,0.229884,0.617453,-0.249973,0.199775,-0.096321,0.053168,0.446890,0.740291,2.263310,1.764816,0.238293,-0.167444,-0.350232,0.660076,-1.256948,-0.692968,0.980533,0.405267,-0.108184,-0.144291,-0.502747
0.266548,0.623599,0.714140,-0.087760,0.288546,0.049574,0.952146,-1.115834,0.109472,-0.067131,1.409688,-0.628527,0.029439,-0.964351,0.026979,0.209472,0.542312,-0.217029,0.225545,-0.159824,-0.019518,0.454283,0.926014,2.264295,1.869040,0.395996,-0.157097,-0.313423,0.525299,-1.197973,-0.650814,0.879422,0.615345,-0.090269,-0.124950,-0.474274
0.251868,0.642185,0.708426,-0.107752,0.309334,-0.054350,0.943264,-1.111348,0.208973,-0.066599,1.309690,-0.740473,0.059078,-0.953854,0.054120,0.150899,0.506089,-0.224143,0.261459,-0.192952,-0.157617,0.471300,1.039835,2.245165,1.826045,0.725454,-0.141192,-0.251715,0.357925,-0.929596,-0.715371,0.638734,0.890496,-0.061394,-0.112460,-0.400417
0.247912,0.665573,0.714279,-0.132797,0.315005,-0.144147,0.928633,-1.127053,0.326095,-0.107321,1.229220,-0.761098,0.038454,-0.865789,0.038959,0.088040,0.550056,-0.272680,0.287739,-0.179261,-0.324574,0.491171,1.128228,2.245852,1.763508,1.136403,-0.126673,-0.188638,0.180946,-0.514059,-0.823425,0.302129,1.169970,-0.029218,-0.104748,-0.305532
0.250358,0.690330,0.732160,-0.194542,0.315557,-0.213135,0.903964,-1.146783,0.464764,-0.199697,1.161912,-0.708407,0.027682,-0.691425,0.016992,0.044752,0.653702,-0.251759,0.252118,-0.099158,-0.458654,0.504861,1.214055,2.218601,1.729476,1.454644,-0.118929,-0.149409,0.028280,-0.139141,-0.923182,-0.021127,1.354124,0.007713,-0.107485,-0.241069
0.254076,0.710920,0.759649,-0.294345,0.314113,-0.256527,0.865383,-1.136099,0.650186,-0.312372,1.048305,-0.659462,0.021721,-0.452168,-0.019068,0.025587,0.759512,-0.269844,0.242787,0.053572,-0.523216,0.508551,1.217291,2.053530,1.591638,1.565695,-0.118845,-0.138409,-0.050445,0.043309,-1.024752,-0.235480,1.367900,0.055404,-0.130097,-0.243560
0.258924,0.725351,0.784713,-0.395089,0.310757,-0.273657,0.820028,-1.070975,0.884522,-0.392933,0.841174,-0.585093,-0.012831,-0.217790,-0.109026,0.023184,0.838979,-0.302116,0.233832,0.250030,-0.530347,0.505062,1.009595,1.695278,1.178431,1.499183,-0.123620,-0.140515,-0.001683,0.008322,-1.159456,-0.306558,1.196194,0.110736,-0.173129,-0.311288
0.270081,0.738594,0.822489,-0.463187,0.310442,-0.274804,0.783305,-0.970751,1.113964,-0.417201,0.565844,-0.460240,-0.088185,-0.062052,-0.261520,0.029195,0.915885,-0.338857,0.214714,0.429614,-0.517191,0.499610,0.577043,1.237308,0.518426,1.372034,-0.128472,-0.141828,0.183750,-0.184620,-1.307553,-0.246002,0.886564,0.159019,-0.225412,-0.417081
0.292361,0.759634,0.862373,-0.506965,0.319923,-0.274073,0.752010,-0.895283,1.248398,-0.408006,0.333060,-0.319987,-0.126634,-0.010954,-0.422726,0.038732,1.020728,-0.355217,0.176713,0.530503,-0.508734,0.496246,0.090094,0.869437,-0.127756,1.272680,-0.128253,-0.141476,0.431048,-0.446915,-1.395323,-0.088413,0.540730,0.185388,-0.274203,-0.532754
0.324294,0.793525,0.897157,-0.564394,0.343627,-0.279178,0.696735,-0.902322,1.214878,-0.404281,0.286726,-0.298761,0.016844,-0.055927,-0.525529,0.050361,1.146656,-0.330655,0.126474,0.516938,-0.504889,0.497444,-0.240351,0.714302,-0.507401,1.206166,-0.120701,-0.143990,0.623365,-0.674910,-1.363443,0.108121,0.274293,0.184402,-0.312933,-0.643182
0.358187,0.835588,0.919465,-0.658084,0.383789,-0.288435,0.580032,-1.004810,1.007523,-0.423625,0.501685,-0.522270,0.510380,-0.203424,-0.553335,0.066741,1.267654,-0.274459,0.079431,0.389591,-0.491066,0.504000,-0.355433,0.732703,-0.598175,1.127387,-0.109925,-0.148595,0.697000,-0.786221,-1.220667,0.273772,0.146794,0.161818,-0.340388,-0.746192
0.385829,0.874065,0.924987,-0.760865,0.438732,-0.291243,0.379179,-1.162856,0.707488,-0.457240,0.905020,-0.401043,0.313810,-0.475369,-0.534455,0.093309,1.380773,-0.227095,0.040776,0.189973,-0.451693,0.513846,-0.352287,0.791925,-0.563049,1.003989,-0.105633,-0.149826,0.675173,-0.773329,-1.029785,0.368335,0.133597,0.136846,-0.359811,-0.837646
0.403605,0.899167,0.912771,-0.813499,0.501622,-0.274258,0.106669,-1.312630,0.445621,-0.488706,1.313632,-0.216065,0.319013,-0.852167,-0.490980,0.131844,1.504058,-0.228587,0.001591,-0.008142,-0.380281,0.521985,-0.326850,0.796337,-0.546382,0.845838,-0.116640,-0.145024,0.611278,-0.687772,-0.855775,0.405776,0.175987,0.143930,-0.378758,-0.892017
0.412641,0.909640,0.884067,-0.773788,0.558864,-0.232020,-0.187322,-1.411773,0.314103,-0.506310,1.575805,-0.345538,-0.067380,-1.240762,-0.426299,0.176355,1.639994,-0.281911,-0.043568,-0.137811,-0.288982,0.523426,-0.278969,0.742640,-0.571009,0.691342,-0.142889,-0.137106,0.533240,-0.560781,-0.732891,0.427998,0.240870,0.216924,-0.401193,-0.867333
0.416081,0.911386,0.840954,-0.654512,0.593314,-0.177567,-0.433662,-1.468453,0.301920,-0.499466,1.677330,-0.458808,-0.026596,-1.521855,-0.359819,0.219270,1.765105,0.188843,-0.781016,-0.184165,-0.209379,0.518027,-0.169972,0.681078,-0.596282,0.585364,-0.173469,-0.129917,0.449233,-0.372346,-0.667557,0.460999,0.322220,0.354459,-0.415872,-0.745778
0.417672,0.911480,0.815419,-0.517262,0.598914,-0.136391,-0.595936,-1.524256,0.322229,-0.457015,1.710685,-0.526826,-0.006489,-1.626804,-0.338361,0.259757,1.856620,0.055044,-0.576356,-0.185786,-0.174212,0.513344,-0.010800,0.650908,-0.599972,0.570182,-0.194477,-0.123889,0.372129,-0.110970,-0.649545,0.499309,0.415900,0.504339,-0.398827,-0.568975
0.421738,0.914024,0.789904,-0.408758,0.577500,-0.120016,-0.696424,-1.594832,0.300869,-0.378491,1.761875,-0.511604,-0.012076,-1.560621,-0.391856,0.298216,1.909474,0.040630,-0.498300,-0.189384,-0.191199,0.519273,0.139666,0.649324,-0.584064,0.671209,-0.199815,-0.118207,0.313727,0.168547,-0.650621,0.518263,0.524820,0.598431,-0.335774,-0.415982
0.431933,0.919844,0.758609,-0.333052,0.527741,-0.118505,-0.772349,-1.621849,0.234442,-0.281649,1.834641,-0.415762,-0.036235,-1.364597,-0.488940,0.319120,1.919281,-0.002683,-0.505406,-0.209196,-0.234267,0.533394,0.239154,0.646897,-0.539153,0.867792,-0.194034,-0.114629,0.268721,0.377380,-0.628528,0.490291,0.673348,0.607314,-0.243148,-0.338873
0.448812,0.928011,0.725672,-0.276585,0.454205,-0.117053,-0.838748,-1.503076,0.172680,-0.190515,1.863706,-0.286275,-0.065385,-1.083645,-0.555412,0.288913,1.867253,-0.156389,-0.335389,-0.228616,-0.261306,0.532024,0.293246,0.623573,-0.440630,1.086351,-0.187188,-0.115713,0.225472,0.477006,-0.555339,0.399547,0.880729,0.556812,-0.160816,-0.327893
0.469209,0.937511,0.692011,-0.227383,0.374027,-0.112874,-0.891998,-1.196698,0.159664,-0.118298,1.786284,-0.192455,-0.087264,-0.772088,-0.539939,0.186873,1.745642,-0.336555,-0.165816,-0.228863,-0.243253,0.487436,0.321227,0.586732,-0.284642,1.244417,-0.190247,-0.122045,0.190554,0.510299,-0.445557,0.256078,1.119140,0.496988,-0.120240,-0.339418
0.488488,0.948175,0.665082,-0.176391,0.304910,-0.114620,-0.928859,-0.791860,0.195184,-0.066709,1.605824,-0.191763,-0.094607,-0.499677,-0.456011,0.039989,1.593938,-0.483246,-0.098553,-0.208927,-0.182911,0.401872,0.311650,0.557290,-0.112161,1.303603,-0.213038,-0.136144,0.188316,0.545021,-0.345301,0.095906,1.324089,0.462329,-0.122324,-0.344222
0.503145,0.959946,0.650093,-0.120415,0.254907,-0.128234,-0.950831,-0.448678,0.244910,-0.035774,1.389922,-0.291187,-0.086665,-0.319929,-0.361588,-0.088574,1.479473,-0.604959,-0.067123,-0.182767,-0.110784,0.314798,0.229978,0.546051,0.015478,1.272080,-0.259826,-0.165904,0.232276,0.600992,-0.291183,-0.040608,1.447314,0.456302,-0.146405,-0.343319
0.511539,0.971325,0.650942,-0.068551,0.224323,-0.148220,-0.960735,-0.263835,0.279731,-0.023361,1.204368,-0.434828,-0.194764,-0.229660,-0.306240,-0.154760,1.425882,-0.659976,-0.028569,-0.164112,-0.060665,0.263633,0.067519,0.548190,0.065289,1.167095,-0.323118,-0.217482,0.305102,0.640314,-0.285975,-0.132239,1.475242,0.463490,-0.174169,-0.348377
0.513409,0.979609,0.672924,-0.035369,0.207108,-0.163164,-0.963967,-0.211548,0.301414,-0.015413,1.058565,-0.412283,-0.201664,-0.175756,-0.299562,-0.168542,1.377436,-0.594897,-0.020337,-0.154309,-0.045011,0.242890,-0.136262,0.556192,0.052919,0.994605,-0.383590,-0.285698,0.374312,0.617413,-0.310278,-0.179427,1.400833,0.471503,-0.200901,-0.360153
0.509632,0.983328,0.701408,-0.024810,0.191232,-0.167412,-0.966844,-0.208067,0.331044,0.011038,0.925227,-0.318452,-0.194224,-0.109118,-0.320079,-0.169866,1.253601,-0.460620,0.021911,-0.142729,-0.051806,0.215234,-0.326686,0.570133,0.018577,0.764858,-0.420016,-0.355653,0.424659,0.526206,-0.343749,-0.191280,1.219449,0.481024,-0.228205,-0.368722
0.502182,0.983890,0.729344,-0.027034,0.166034,-0.164516,-0.971924,-0.202086,0.379915,0.066471,0.798400,-0.201743,-0.218495,-0.026454,-0.340842,-0.182812,1.034912,-0.419898,0.145392,-0.118671,-0.061830,0.158848,-0.474947,0.593693,-0.008289,0.512455,-0.422157,-0.412747,0.466088,0.401938,-0.372288,-0.177421,0.967968,0.497361,-0.253425,-0.367904
0.493317,0.984429,0.755161,-0.029541,0.131276,-0.160879,-0.977759,-0.195312,0.439049,0.134472,0.707237,-0.067236,-0.254911,0.041319,-0.344324,-0.202038,0.783639,-0.365711,0.214707,-0.082392,-0.064765,0.089934,-0.580669,0.625049,-0.021783,0.290578,-0.396383,-0.449798,0.510692,0.288575,-0.387410,-0.149003,0.732066,0.517986,-0.269671,-0.362064
0.484239,0.987534,0.772845,-0.026385,0.096668,-0.159263,-0.982138,-0.203909,0.493313,0.185653,0.675191,0.054637,-0.277903,0.071080,-0.324774,-0.213678,0.583967,-0.356302,0.234992,-0.043948,-0.060179,0.039128,-0.649349,0.655474,-0.029531,0.141402,-0.361274,-0.467913,0.553649,0.209037,-0.388282,-0.118083,0.584253,0.533168,-0.273777,-0.358675
0.474786,0.994403,0.783535,-0.017749,0.072217,-0.158539,-0.984548,-0.226147,0.535546,0.204674,0.689108,0.100296,-0.273700,0.070360,-0.287864,-0.214920,0.473494,-0.376004,0.232893,-0.013460,-0.049954,0.019146,-0.679979,0.675470,-0.038324,0.071189,-0.337846,-0.473309,0.580589,0.161258,-0.382161,-0.092417,0.526093,0.537493,-0.269662,-0.359768
