-0.031353,-0.021577,0.773165,0.000000,0.000000,0.383971,0.923345,-0.200000,0.000000,0.000000,0.420000,-0.223444,-0.000000,-0.200000,0.000000,0.000000,0.420000,-0.223444,-0.000000,0.000000,0.000000,0.000000,0.350000,0.180000,0.000000,0.870000,0.000000,0.000000,0.000000,0.350000,-0.180000,0.000000,0.870000,0.000000,0.000000,0.000000
0.464712,1.005423,0.785929,-0.005375,0.060275,-0.157450,-0.985671,-0.245768,0.565259,0.199252,0.715124,0.070536,-0.266285,0.064104,-0.247765,-0.212289,0.431170,-0.365652,0.223006,0.004805,-0.034419,0.020193,-0.669470,0.679422,-0.048202,0.058689,-0.340089,-0.471358,0.583181,0.132752,-0.378262,-0.073994,0.506936,0.535777,-0.263451,-0.363032
0.454944,1.020567,0.780480,0.009230,0.056247,-0.157003,-0.985952,-0.250571,0.580768,0.185925,0.730287,-0.001452,-0.269683,0.069139,-0.218373,-0.210232,0.415533,-0.371661,0.222494,0.010073,-0.014415,0.027591,-0.620925,0.664765,-0.056210,0.091917,-0.368970,-0.460476,0.560207,0.113093,-0.380730,-0.063480,0.488018,0.536252,-0.258125,-0.367091
0.447295,1.039133,0.772652,0.023652,0.054232,-0.159222,-0.985468,-0.239875,0.577181,0.174608,0.730798,-0.108295,-0.273711,0.084023,-0.204983,-0.207683,0.402731,-0.307516,0.236147,0.001290,0.006539,0.035071,-0.548351,0.630081,-0.063349,0.192543,-0.410492,-0.431717,0.510114,0.095735,-0.387604,-0.061901,0.475216,0.540409,-0.252824,-0.371220
0.443144,1.059523,0.766491,0.034367,0.050764,-0.164295,-0.984504,-0.219074,0.551405,0.167374,0.719050,-0.233237,-0.271788,0.097832,-0.204573,-0.204077,0.392326,-0.324342,0.254127,-0.021537,0.023919,0.043037,-0.474409,0.576458,-0.075776,0.395504,-0.439088,-0.377386,0.432102,0.076132,-0.394809,-0.065489,0.497223,0.540712,-0.244467,-0.371224
0.442586,1.079436,0.763256,0.038966,0.044849,-0.169813,-0.983684,-0.193622,0.508102,0.164499,0.694263,-0.311525,-0.256125,0.103118,-0.211807,-0.203755,0.390604,-0.332685,0.263621,-0.053382,0.035662,0.051607,-0.418583,0.510706,-0.097700,0.699419,-0.429582,-0.302373,0.335352,0.053034,-0.399909,-0.062781,0.565117,0.527883,-0.230052,-0.360687
0.444469,1.096272,0.762910,0.038198,0.036921,-0.173072,-0.983475,-0.168200,0.460112,0.166241,0.656802,-0.343129,-0.235195,0.100460,-0.222383,-0.211880,0.397125,-0.330205,0.259772,-0.084483,0.043180,0.058713,-0.384662,0.445961,-0.124474,1.039030,-0.375803,-0.225898,0.241735,0.030337,-0.402738,-0.043039,0.655751,0.500993,-0.210078,-0.338715
0.447027,1.107870,0.764693,0.035212,0.028541,-0.173552,-0.983781,-0.147535,0.421765,0.170783,0.615189,-0.347188,-0.218650,0.094695,-0.232440,-0.227285,0.405374,-0.318924,0.248222,-0.106084,0.048922,0.062596,-0.362688,0.396728,-0.145493,1.315739,-0.300484,-0.169554,0.174605,0.014417,-0.404014,-0.008958,0.730605,0.470411,-0.190069,-0.313788
0.448832,1.113580,0.767392,0.032866,0.021955,-0.172782,-0.984167,-0.135165,0.400606,0.174631,0.583198,-0.341386,-0.212771,0.089946,-0.238705,-0.242175,0.410018,-0.394034,0.238919,-0.115732,0.053639,0.063481,-0.343295,0.370467,-0.154056,1.465324,-0.240144,-0.142334,0.143115,0.008646,-0.404088,0.023310,0.767364,0.449056,-0.176601,-0.296689
0.449539,1.114769,0.769609,0.031998,0.018647,-0.172313,-0.984346,-0.131115,0.394523,0.175770,0.568957,-0.336551,-0.212557,0.087719,-0.240397,-0.249636,0.410612,-0.391937,0.234510,-0.117032,0.056425,0.062799,-0.325771,0.363087,-0.152496,1.498662,-0.214986,-0.136823,0.137701,0.011041,-0.402802,0.039420,0.772518,0.440647,-0.171403,-0.290431
0.449539,1.114769,0.770255,0.031998,0.018647,-0.172313,-0.984346,-0.131115,0.394523,0.175770,0.568957,-0.336408,-0.212275,0.087719,-0.240397,-0.249636,0.410612,-0.391924,0.234224,-0.117032,0.056425,0.062799,-0.325771,0.363087,-0.152496,1.498662,-0.214986,-0.136823,0.137701,0.011041,-0.402802,0.039420,0.772518,0.440647,-0.171403,-0.290431
0.450411,1.113731,0.770126,0.031178,0.018169,-0.172302,-0.984383,-0.131115,0.394523,0.175770,0.568957,-0.336357,-0.212753,0.087719,-0.240397,-0.249636,0.410612,-0.392116,0.234176,-0.114031,0.054978,0.061189,-0.308444,0.358392,-0.148586,1.482542,-0.209474,-0.133315,0.134170,0.019732,-0.397089,0.038409,0.775018,0.429348,-0.167008,-0.282984
0.451283,1.112693,0.769686,0.030358,0.017691,-0.172291,-0.984419,-0.131115,0.394523,0.175770,0.568957,-0.336374,-0.213364,0.087719,-0.240397,-0.249636,0.410612,-0.392331,0.234240,-0.111030,0.053531,0.059579,-0.291116,0.353698,-0.144676,1.466423,-0.203961,-0.129806,0.130639,0.028424,-0.391376,0.037398,0.777517,0.418050,-0.162613,-0.275537
0.452155,1.111655,0.769268,0.029538,0.017213,-0.172279,-0.984455,-0.131115,0.394523,0.175770,0.568957,-0.336386,-0.213959,0.087719,-0.240397,-0.249636,0.410612,-0.392563,0.234269,-0.108030,0.052085,0.057968,-0.273789,0.349003,-0.140766,1.450303,-0.198449,-0.126298,0.127109,0.037115,-0.385663,0.036388,0.780017,0.406751,-0.158218,-0.268090
0.453027,1.110618,0.768946,0.028717,0.016735,-0.172268,-0.984489,-0.131115,0.394523,0.175770,0.568957,-0.336375,-0.214501,0.087719,-0.240397,-0.249636,0.410612,-0.392805,0.234237,-0.105029,0.050638,0.056358,-0.256461,0.344309,-0.136855,1.434184,-0.192936,-0.122790,0.123578,0.045806,-0.379951,0.035377,0.782516,0.395452,-0.153823,-0.260643
0.453899,1.109580,0.768649,0.027897,0.016257,-0.172256,-0.984523,-0.131115,0.394523,0.175770,0.568957,-0.336357,-0.215020,0.087719,-0.240397,-0.249636,0.410612,-0.393060,0.234174,-0.102028,0.049191,0.054748,-0.239134,0.339614,-0.132945,1.418064,-0.187424,-0.119282,0.120047,0.054497,-0.374238,0.034366,0.785016,0.384154,-0.149428,-0.253196
0.454771,1.108542,0.768352,0.027077,0.015779,-0.172244,-0.984556,-0.131115,0.394523,0.175770,0.568957,-0.336339,-0.215530,0.087719,-0.240397,-0.249636,0.410612,-0.393329,0.234090,-0.099027,0.047744,0.053138,-0.221806,0.334920,-0.129035,1.401945,-0.181911,-0.115773,0.116516,0.063189,-0.368525,0.033355,0.787515,0.372855,-0.145033,-0.245749
0.455643,1.107504,0.768055,0.026257,0.015301,-0.172232,-0.984588,-0.131115,0.394523,0.175770,0.568957,-0.336320,-0.216030,0.087719,-0.240397,-0.249636,0.410612,-0.393612,0.233986,-0.096026,0.046297,0.051527,-0.204479,0.330225,-0.125125,1.385825,-0.176399,-0.112265,0.112985,0.071880,-0.362812,0.032345,0.790015,0.361557,-0.140638,-0.238302
0.456515,1.106466,0.767756,0.025436,0.014823,-0.172220,-0.984619,-0.131115,0.394523,0.175770,0.568957,-0.336300,-0.216520,0.087719,-0.240397,-0.249636,0.410612,-0.393909,0.233862,-0.093025,0.044851,0.049917,-0.187151,0.325531,-0.121215,1.369706,-0.170886,-0.108757,0.109455,0.080571,-0.357099,0.031334,0.792514,0.350258,-0.136243,-0.230855
0.457387,1.105428,0.767458,0.024616,0.014345,-0.172207,-0.984649,-0.131115,0.394523,0.175770,0.568957,-0.336279,-0.217000,0.087719,-0.240397,-0.249636,0.410612,-0.394219,0.233718,-0.090025,0.043404,0.048307,-0.169824,0.320836,-0.117305,1.353586,-0.165374,-0.105248,0.105924,0.089262,-0.351386,0.030323,0.795014,0.338959,-0.131848,-0.223408
0.458259,1.104390,0.767158,0.023796,0.013867,-0.172195,-0.984678,-0.131115,0.394523,0.175770,0.568957,-0.336257,-0.217471,0.087719,-0.240397,-0.249636,0.410612,-0.394542,0.233554,-0.087024,0.041957,0.046697,-0.152496,0.316142,-0.113394,1.337467,-0.159861,-0.101740,0.102393,0.097954,-0.345673,0.029312,0.797513,0.327661,-0.127454,-0.215962
0.459131,1.103353,0.766859,0.022975,0.013389,-0.172182,-0.984706,-0.131115,0.394523,0.175770,0.568957,-0.336235,-0.217931,0.087719,-0.240397,-0.249636,0.410612,-0.394879,0.233370,-0.084023,0.040510,0.045086,-0.135169,0.311447,-0.109484,1.321347,-0.154349,-0.098232,0.098862,0.106645,-0.339960,0.028302,0.800013,0.316362,-0.123059,-0.208515
0.460003,1.102315,0.766558,0.022155,0.012911,-0.172169,-0.984734,-0.131115,0.394523,0.175770,0.568957,-0.336211,-0.218381,0.087719,-0.240397,-0.249636,0.410612,-0.395229,0.233167,-0.081022,0.039063,0.043476,-0.117841,0.306753,-0.105574,1.305228,-0.148836,-0.094724,0.095331,0.115336,-0.334248,0.027291,0.802512,0.305063,-0.118664,-0.201068
0.460875,1.101277,0.766258,0.021335,0.012433,-0.172156,-0.984760,-0.131115,0.394523,0.175770,0.568957,-0.336187,-0.218821,0.087719,-0.240397,-0.249636,0.410612,-0.395592,0.232945,-0.078021,0.037617,0.041866,-0.100514,0.302058,-0.101664,1.289108,-0.143324,-0.091215,0.091801,0.124027,-0.328535,0.026280,0.805012,0.293765,-0.114269,-0.193621
0.461747,1.100239,0.765957,0.020514,0.011955,-0.172143,-0.984786,-0.131115,0.394523,0.175770,0.568957,-0.336162,-0.219250,0.087719,-0.240397,-0.249636,0.410612,-0.395967,0.232703,-0.075021,0.036170,0.040256,-0.083187,0.297363,-0.097754,1.272988,-0.137812,-0.087707,0.088270,0.132719,-0.322822,0.025269,0.807512,0.282466,-0.109874,-0.186174
0.462619,1.099201,0.765655,0.019694,0.011477,-0.172130,-0.984810,-0.131115,0.394523,0.175770,0.568957,-0.336136,-0.219669,0.087719,-0.240397,-0.249636,0.410612,-0.396356,0.232443,-0.072020,0.034723,0.038646,-0.065859,0.292669,-0.093844,1.256869,-0.132299,-0.084199,0.084739,0.141410,-0.317109,0.024258,0.810011,0.271167,-0.105479,-0.178727
0.463491,1.098163,0.765353,0.018873,0.010999,-0.172117,-0.984834,-0.131115,0.394523,0.175770,0.568957,-0.336109,-0.220077,0.087719,-0.240397,-0.249636,0.410612,-0.396756,0.232164,-0.069019,0.033276,0.037035,-0.048532,0.287974,-0.089934,1.240749,-0.126787,-0.080690,0.081208,0.150101,-0.311396,0.023248,0.812511,0.259869,-0.101084,-0.171280
0.464363,1.097125,0.765051,0.018053,0.010520,-0.172103,-0.984857,-0.131115,0.394523,0.175770,0.568957,-0.336081,-0.220475,0.087719,-0.240397,-0.249636,0.410612,-0.397169,0.231867,-0.066018,0.031829,0.035425,-0.031204,0.283280,-0.086023,1.224630,-0.121274,-0.077182,0.077677,0.158792,-0.305683,0.022237,0.815010,0.248570,-0.096689,-0.163833
0.465235,1.096088,0.764748,0.017232,0.010042,-0.172089,-0.984879,-0.131115,0.394523,0.175770,0.568957,-0.336052,-0.220861,0.087719,-0.240397,-0.249636,0.410612,-0.397595,0.231551,-0.063017,0.030383,0.033815,-0.013877,0.278585,-0.082113,1.208510,-0.115762,-0.073674,0.074147,0.167484,-0.299970,0.021226,0.817510,0.237271,-0.092294,-0.156386
0.466107,1.095050,0.764410,0.016412,0.009564,-0.172075,-0.984901,-0.131115,0.394523,0.175770,0.568957,-0.336031,-0.221265,0.087719,-0.240397,-0.249636,0.410612,-0.398040,0.231222,-0.060016,0.028936,0.032205,0.003451,0.273891,-0.078203,1.192391,-0.110249,-0.070166,0.070616,0.176175,-0.294257,0.020215,0.820009,0.225973,-0.087899,-0.148939
0.466979,1.094012,0.764095,0.015591,0.009086,-0.172061,-0.984921,-0.131115,0.394523,0.175770,0.568957,-0.336003,-0.221639,0.087719,-0.240397,-0.249636,0.410612,-0.398493,0.230871,-0.057016,0.027489,0.030594,0.020778,0.269196,-0.074293,1.176271,-0.104737,-0.066657,0.067085,0.184866,-0.288545,0.019205,0.822509,0.214674,-0.083504,-0.141492
0.467851,1.092974,0.763845,0.014771,0.008608,-0.172047,-0.984940,-0.131115,0.394523,0.175770,0.568957,-0.335959,-0.221949,0.087719,-0.240397,-0.249636,0.410612,-0.398940,0.230495,-0.054015,0.026042,0.028984,0.038106,0.264502,-0.070383,1.160152,-0.099224,-0.063149,0.063554,0.193557,-0.282832,0.018194,0.825008,0.203376,-0.079109,-0.134045
0.468723,1.091936,0.763683,0.013950,0.008130,-0.172033,-0.984959,-0.131115,0.394523,0.175770,0.568957,-0.335893,-0.222170,0.087719,-0.240397,-0.249636,0.410612,-0.399373,0.230096,-0.051014,0.024596,0.027374,0.055433,0.259807,-0.066473,1.144032,-0.093712,-0.059641,0.060024,0.202249,-0.277119,0.017183,0.827508,0.192077,-0.074714,-0.126598
0.469595,1.090898,0.763618,0.013130,0.007652,-0.172018,-0.984977,-0.131115,0.394523,0.175770,0.568957,-0.335824,-0.222364,0.087719,-0.240397,-0.249636,0.410612,-0.399812,0.229684,-0.048013,0.023149,0.025764,0.072761,0.255113,-0.062562,1.127913,-0.088199,-0.056133,0.056493,0.210940,-0.271406,0.016172,0.830007,0.180778,-0.070319,-0.119151
0.470467,1.089860,0.763641,0.012309,0.007173,-0.172003,-0.984993,-0.131115,0.394523,0.175770,0.568957,-0.335731,-0.222459,0.087719,-0.240397,-0.249636,0.410612,-0.400233,0.229255,-0.045012,0.021702,0.024153,0.090088,0.250418,-0.058652,1.111793,-0.082687,-0.052624,0.052962,0.219631,-0.265693,0.015162,0.832507,0.169480,-0.065924,-0.111704
0.471339,1.088823,0.763729,0.011489,0.006695,-0.171989,-0.985009,-0.131115,0.394523,0.175770,0.568957,-0.335621,-0.222472,0.087719,-0.240397,-0.249636,0.410612,-0.400639,0.228814,-0.042011,0.020255,0.022543,0.107416,0.245724,-0.054742,1.095674,-0.077174,-0.049116,0.049431,0.228322,-0.259980,0.014151,0.835006,0.158181,-0.061529,-0.104257
0.472211,1.087785,0.763840,0.010668,0.006217,-0.171974,-0.985024,-0.131115,0.394523,0.175770,0.568957,-0.335504,-0.222438,0.087719,-0.240397,-0.249636,0.410612,-0.401043,0.228365,-0.039011,0.018808,0.020933,0.124743,0.241029,-0.050832,1.079554,-0.071662,-0.045608,0.045900,0.237014,-0.254267,0.013140,0.837506,0.146882,-0.057134,-0.096810
0.473083,1.086747,0.763915,0.009848,0.005739,-0.171958,-0.985038,-0.131115,0.394523,0.175770,0.568957,-0.335393,-0.222409,0.087719,-0.240397,-0.249636,0.410612,-0.401463,0.227909,-0.036010,0.017362,0.019323,0.142070,0.236334,-0.046922,1.063434,-0.066150,-0.042099,0.042370,0.245705,-0.248554,0.012129,0.840006,0.135584,-0.052739,-0.089363
0.473955,1.085709,0.763990,0.009027,0.005261,-0.171943,-0.985051,-0.131115,0.394523,0.175770,0.568957,-0.335279,-0.222354,0.087719,-0.240397,-0.249636,0.410612,-0.401888,0.227447,-0.033009,0.015915,0.017713,0.159398,0.231640,-0.043012,1.047315,-0.060637,-0.038591,0.038839,0.254396,-0.242842,0.011118,0.842505,0.124285,-0.048344,-0.081916
0.474826,1.084671,0.764065,0.008206,0.004782,-0.171928,-0.985064,-0.131115,0.394523,0.175770,0.568957,-0.335164,-0.222273,0.087719,-0.240397,-0.249636,0.410612,-0.402317,0.226977,-0.030008,0.014468,0.016102,0.176725,0.226945,-0.039102,1.031195,-0.055125,-0.035083,0.035308,0.263087,-0.237129,0.010108,0.845005,0.112986,-0.043949,-0.074469
0.475698,1.083633,0.764139,0.007386,0.004304,-0.171912,-0.985075,-0.131115,0.394523,0.175770,0.568957,-0.335046,-0.222165,0.087719,-0.240397,-0.249636,0.410612,-0.402751,0.226500,-0.027007,0.013021,0.014492,0.194053,0.222251,-0.035191,1.015076,-0.049612,-0.031575,0.031777,0.271779,-0.231416,0.009097,0.847504,0.101688,-0.039555,-0.067023
0.476570,1.082595,0.764213,0.006565,0.003826,-0.171896,-0.985086,-0.131115,0.394523,0.175770,0.568957,-0.334927,-0.222031,0.087719,-0.240397,-0.249636,0.410612,-0.403190,0.226015,-0.024007,0.011574,0.012882,0.211380,0.217556,-0.031281,0.998956,-0.044100,-0.028066,0.028246,0.280470,-0.225703,0.008086,0.850004,0.090389,-0.035160,-0.059576
0.477442,1.081558,0.764286,0.005745,0.003348,-0.171880,-0.985095,-0.131115,0.394523,0.175770,0.568957,-0.334805,-0.221869,0.087719,-0.240397,-0.249636,0.410612,-0.403634,0.225524,-0.021006,0.010128,0.011272,0.228708,0.212862,-0.027371,0.982837,-0.038587,-0.024558,0.024716,0.289161,-0.219990,0.007075,0.852503,0.079090,-0.030765,-0.052129
0.478314,1.080520,0.764359,0.004924,0.002869,-0.171864,-0.985104,-0.131115,0.394523,0.175770,0.568957,-0.334682,-0.221681,0.087719,-0.240397,-0.249636,0.410612,-0.404081,0.225025,-0.018005,0.008681,0.009661,0.246035,0.208167,-0.023461,0.966717,-0.033075,-0.021050,0.021185,0.297852,-0.214277,0.006065,0.855003,0.067792,-0.026370,-0.044682
0.479186,1.079482,0.764431,0.004103,0.002391,-0.171848,-0.985112,-0.131115,0.394523,0.175770,0.568957,-0.334556,-0.221465,0.087719,-0.240397,-0.249636,0.410612,-0.404534,0.224520,-0.015004,0.007234,0.008051,0.263363,0.203473,-0.019551,0.950598,-0.027562,-0.017541,0.017654,0.306544,-0.208564,0.005054,0.857502,0.056493,-0.021975,-0.037235
0.480058,1.078444,0.764503,0.003283,0.001913,-0.171832,-0.985119,-0.131115,0.394523,0.175770,0.568957,-0.334428,-0.221222,0.087719,-0.240397,-0.249636,0.410612,-0.404991,0.224008,-0.012003,0.005787,0.006441,0.280690,0.198778,-0.015641,0.934478,-0.022050,-0.014033,0.014123,0.315235,-0.202851,0.004043,0.860002,0.045195,-0.017580,-0.029788
0.480930,1.077406,0.764574,0.002462,0.001435,-0.171815,-0.985125,-0.131115,0.394523,0.175770,0.568957,-0.334298,-0.220950,0.087719,-0.240397,-0.249636,0.410612,-0.405452,0.223489,-0.009002,0.004340,0.004831,0.298018,0.194084,-0.011730,0.918359,-0.016537,-0.010525,0.010592,0.323926,-0.197139,0.003032,0.862501,0.033896,-0.013185,-0.022341
0.481802,1.076368,0.764645,0.001641,0.000956,-0.171798,-0.985130,-0.131115,0.394523,0.175770,0.568957,-0.334166,-0.220651,0.087719,-0.240397,-0.249636,0.410612,-0.405917,0.222964,-0.006002,0.002894,0.003220,0.315345,0.189389,-0.007820,0.902239,-0.011025,-0.007017,0.007062,0.332617,-0.191426,0.002022,0.865001,0.022597,-0.008790,-0.014894
0.482674,1.075330,0.764715,0.000821,0.000478,-0.171782,-0.985135,-0.131115,0.394523,0.175770,0.568957,-0.334032,-0.220324,0.087719,-0.240397,-0.249636,0.410612,-0.406387,0.222431,-0.003001,0.001447,0.001610,0.332673,0.184695,-0.003910,0.886120,-0.005512,-0.003508,0.003531,0.341309,-0.185713,0.001011,0.867500,0.011299,-0.004395,-0.007447
0.483546,1.074293,0.764784,-0.000000,-0.000000,-0.171765,-0.985138,-0.131115,0.394523,0.175770,0.568957,-0.333895,-0.219968,0.087719,-0.240397,-0.249636,0.410612,-0.406861,0.221893,0.000000,0.000000,0.000000,0.350000,0.180000,0.000000,0.870000,0.000000,0.000000,0.000000,0.350000,-0.180000,0.000000,0.870000,0.000000,0.000000,0.000000
